An error occurred while executing the following cell:
------------------
import arviz as az
import jax
import jax.numpy as jnp
import matplotlib.pyplot as plt
import pandas as pd
import seaborn as sns

pd.set_option("display.max_rows", 80)

try:
    import blackjax
except ModuleNotFoundError:
    %pip install -qq jaxopt blackjax
    import blackjax

try:
    import tensorflow_probability.substrates.jax as tfp
except ModuleNotFoundError:
    %pip install -qq tensorflow_probability
    import tensorflow_probability.substrates.jax as tfp

tfd = tfp.distributions
plt.rc("xtick", labelsize=12)  # fontsize of the xtick labels
plt.rc("ytick", labelsize=12)  # fontsize of the tyick labels
------------------

----- stderr -----
/github/home/miniconda3/envs/py310/lib/python3.10/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
------------------

---------------------------------------------------------------------------
ModuleNotFoundError                       Traceback (most recent call last)
Cell In[1], line 1
----> 1 import arviz as az
      2 import jax
      3 import jax.numpy as jnp

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/arviz/__init__.py:85
     52     _log.addHandler(_handler)
     55 # adds perceptually uniform grey scale from colorcet
     56 _linear_grey_10_95_c0 = [
     57     [0.10767, 0.1077, 0.1077],
     58     [0.11032, 0.11035, 0.11035],
     59     [0.11295, 0.11298, 0.11297],
     60     [0.11554, 0.11558, 0.11557],
     61     [0.1182, 0.11824, 0.11823],
     62     [0.12079, 0.12083, 0.12082],
     63     [0.12344, 0.12348, 0.12347],
     64     [0.12615, 0.12618, 0.12618],
     65     [0.12879, 0.12882, 0.12881],
     66     [0.13149, 0.13152, 0.13151],
     67     [0.13418, 0.13421, 0.1342],
     68     [0.13684, 0.13688, 0.13687],
     69     [0.13951, 0.13955, 0.13954],
     70     [0.14226, 0.1423, 0.14229],
     71     [0.14499, 0.14503, 0.14502],
     72     [0.1477, 0.14774, 0.14773],
     73     [0.15042, 0.15046, 0.15045],
     74     [0.15313, 0.15317, 0.15316],
     75     [0.15591, 0.15595, 0.15594],
     76     [0.15866, 0.1587, 0.15869],
     77     [0.16142, 0.16147, 0.16145],
     78     [0.16418, 0.16423, 0.16422],
     79     [0.16695, 0.16699, 0.16698],
     80     [0.16973, 0.16977, 0.16976],
     81     [0.17248, 0.17253, 0.17252],
     82     [0.17529, 0.17533, 0.17532],
     83     [0.17811, 0.17815, 0.17814],
     84     [0.18087, 0.18092, 0.1809],
---> 85     [0.18369, 0.18374, 0.18372],
     86     [0.18652, 0.18656, 0.18655],
     87     [0.18934, 0.18939, 0.18938],
     88     [0.19217, 0.19221, 0.1922],
     89     [0.19502, 0.19506, 0.19505],
     90     [0.19785, 0.1979, 0.19788],
     91     [0.20068, 0.20073, 0.20072],
     92     [0.20357, 0.20362, 0.20361],
     93     [0.20645, 0.2065, 0.20649],
     94     [0.20929, 0.20934, 0.20933],
     95     [0.21219, 0.21224, 0.21222],
     96     [0.21504, 0.21509, 0.21508],
     97     [0.21795, 0.218, 0.21799],
     98     [0.22086, 0.22091, 0.2209],
     99     [0.22374, 0.22379, 0.22377],
    100     [0.22666, 0.22671, 0.22669],
    101     [0.22954, 0.2296, 0.22958],
    102     [0.23248, 0.23253, 0.23252],
    103     [0.23542, 0.23547, 0.23546],
    104     [0.23832, 0.23838, 0.23836],
    105     [0.24127, 0.24133, 0.24131],
    106     [0.24419, 0.24425, 0.24424],
    107     [0.24716, 0.24722, 0.2472],
    108     [0.25009, 0.25015, 0.25014],
    109     [0.25308, 0.25313, 0.25312],
    110     [0.25603, 0.25608, 0.25607],
    111     [0.25902, 0.25908, 0.25906],
    112     [0.26198, 0.26204, 0.26203],
    113     [0.26496, 0.26502, 0.265],
    114     [0.26794, 0.268, 0.26798],
    115     [0.27095, 0.27101, 0.271],
    116     [0.27395, 0.27401, 0.274],
    117     [0.27695, 0.27702, 0.277],
    118     [0.27996, 0.28002, 0.28],
    119     [0.28298, 0.28304, 0.28303],
    120     [0.28598, 0.28604, 0.28603],
    121     [0.28902, 0.28909, 0.28907],
    122     [0.29205, 0.29212, 0.2921],
    123     [0.29508, 0.29514, 0.29513],
    124     [0.29812, 0.29818, 0.29817],
    125     [0.30116, 0.30123, 0.30121],
    126     [0.30422, 0.30429, 0.30427],
    127     [0.30728, 0.30734, 0.30733],
    128     [0.31036, 0.31043, 0.31041],
    129     [0.31342, 0.31349, 0.31347],
    130     [0.31649, 0.31656, 0.31654],
    131     [0.31957, 0.31964, 0.31962],
    132     [0.32266, 0.32273, 0.32271],
    133     [0.32572, 0.3258, 0.32578],
    134     [0.32883, 0.32891, 0.32889],
    135     [0.33193, 0.332, 0.33198],
    136     [0.33504, 0.33512, 0.3351],
    137     [0.33813, 0.3382, 0.33818],
    138     [0.34125, 0.34133, 0.34131],
    139     [0.34436, 0.34444, 0.34442],
    140     [0.3475, 0.34757, 0.34755],
    141     [0.35063, 0.3507, 0.35068],
    142     [0.35374, 0.35382, 0.3538],
    143     [0.35689, 0.35697, 0.35695],
    144     [0.36002, 0.3601, 0.36008],
    145     [0.36317, 0.36325, 0.36323],
    146     [0.36633, 0.36641, 0.36639],
    147     [0.36948, 0.36956, 0.36954],
    148     [0.37263, 0.37272, 0.3727],
    149     [0.3758, 0.37589, 0.37587],
    150     [0.37897, 0.37906, 0.37904],
    151     [0.38214, 0.38223, 0.38221],
    152     [0.38532, 0.3854, 0.38538],
    153     [0.38852, 0.3886, 0.38858],
    154     [0.3917, 0.39179, 0.39177],
    155     [0.39489, 0.39498, 0.39496],
    156     [0.3981, 0.39818, 0.39816],
    157     [0.4013, 0.40138, 0.40136],
    158     [0.40449, 0.40458, 0.40456],
    159     [0.40771, 0.4078, 0.40778],
    160     [0.41093, 0.41102, 0.411],
    161     [0.41415, 0.41423, 0.41421],
    162     [0.41738, 0.41747, 0.41744],
    163     [0.4206, 0.42068, 0.42066],
