An error occurred while executing the following cell:
------------------
# Chow-Liu algorithm
# Author: alokpriyadarshii
# Based on
# https://github.com/probml/pmtk3/blob/master/demos/chowliuTreeDemo.m

#!pip install -qq pgmpy


import pandas as pd
from sklearn.datasets import fetch_20newsgroups

try:
    import networkx as nx
except ModuleNotFoundError:
    %pip install -qq networkx
    import networkx as nx
try:
    from pgmpy.estimators import TreeSearch
except ModuleNotFoundError:
    %pip install -qq pgmpy
    from pgmpy.estimators import TreeSearch
from sklearn.feature_extraction.text import CountVectorizer

try:
    import pydot
except ModuleNotFoundError:
    %pip install -qq pydot
    import pydot
from networkx.drawing.nx_pydot import graphviz_layout
from IPython.display import Image, display

try:
    import probml_utils as pml
except ModuleNotFoundError:
    %pip install -qq git+https://github.com/probml/probml-utils.git
    import probml_utils as pml

newsgroups_train = fetch_20newsgroups(subset="train")

list_of_words = [
    "email",
    "disk",
    "ftp",
    "files",
    "format",
    "image",
    "display",
    "phone",
    "number",
    "card",
    "graphics",
    "windows",
    "driver",
    "pc",
    "drive",
    "memory",
    "scsi",
    "data",
    "system",
    "problem",
    "dos",
    "program",
    "space",
    "version",
    "win",
    "team",
    "won",
    "car",
    "video",
    "software",
    "bmw",
    "dealer",
    "engine",
    "honda",
    "mac",
    "help",
    "server",
    "launch",
    "moon",
    "nasa",
    "orbit",
    "shuttle",
    "technology",
    "fans",
    "games",
    "hockey",
    "league",
    "players",
    "puck",
    "season",
    "oil",
    "lunar",
    "bible",
    "children",
    "mars",
    "earth",
    "god",
    "satellite",
    "solar",
    "mission",
    "nhl",
    "war",
    "world",
    "science",
    "computer",
    "baseball",
    "hit",
    "christian",
    "power",
    "jesus",
    "religion",
    "jews",
    "government",
    "israel",
    "state",
    "university",
    "research",
    "question",
    "aids",
    "msg",
    "food",
    "water",
    "health",
    "insurance",
    "patients",
    "medicine",
    "studies",
    "case",
    "president",
    "human",
    "fact",
    "course",
    "rights",
    "law",
    "gun",
    "evidence",
]

count_vect = CountVectorizer(newsgroups_train.data, vocabulary=list_of_words)
X_train_counts = count_vect.fit_transform(newsgroups_train.data)
df_ = pd.DataFrame.sparse.from_spmatrix(X_train_counts, columns=list_of_words)

# Learning graph structure
est = TreeSearch(df_, root_node="email")
dag = est.estimate(estimator_type="chow-liu")

# Plot and display
def view_pydot(pdot):
    plt = Image(pdot.create_png())
    display(plt)


p = nx.drawing.nx_pydot.to_pydot(dag)
view_pydot(p)
p.write_png("../figures/tree_structure.png")
------------------

----- stderr -----
/github/home/miniconda3/envs/py310/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:14: UserWarning: A NumPy version >=1.23.5 and <2.5.0 is required for this version of SciPy (detected version 1.22.4)
  from scipy.sparse import csr_matrix, issparse
------------------

---------------------------------------------------------------------------
ImportError                               Traceback (most recent call last)
Cell In[1], line 10
      1 # Chow-Liu algorithm
      2 # Author: alokpriyadarshii
      3 # Based on
      4 # https://github.com/probml/pmtk3/blob/master/demos/chowliuTreeDemo.m
      5 
      6 #!pip install -qq pgmpy
      9 import pandas as pd
---> 10 from sklearn.datasets import fetch_20newsgroups
     12 try:
     13     import networkx as nx

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/sklearn/__init__.py:73
     62 # `_distributor_init` allows distributors to run custom init code.
     63 # For instance, for the Windows wheel, this is used to pre-load the
     64 # vcomp shared library runtime for OpenMP embedded in the sklearn/.libs
   (...)
     67 # later is linked to the OpenMP runtime to make it possible to introspect
     68 # it and importing it first would fail if the OpenMP dll cannot be found.
     69 from . import (  # noqa: F401 E402
     70     __check_build,
     71     _distributor_init,
     72 )
---> 73 from .base import clone  # noqa: E402
     74 from .utils._show_versions import show_versions  # noqa: E402
     76 _submodules = [
     77     "calibration",
     78     "cluster",
   (...)
    114     "compose",
    115 ]

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/sklearn/base.py:19
     17 from ._config import config_context, get_config
     18 from .exceptions import InconsistentVersionWarning
---> 19 from .utils._metadata_requests import _MetadataRequester, _routing_enabled
     20 from .utils._missing import is_scalar_nan
     21 from .utils._param_validation import validate_parameter_constraints

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/sklearn/utils/__init__.py:9
      7 from . import metadata_routing
      8 from ._bunch import Bunch
----> 9 from ._chunking import gen_batches, gen_even_slices
     11 # Make _safe_indexing importable from here for backward compat as this particular
     12 # helper is considered semi-private and typically very useful for third-party
     13 # libraries that want to comply with scikit-learn's estimator API. In particular,
     14 # _safe_indexing was included in our public API documentation despite the leading
     15 # `_` in its name.
     16 from ._indexing import (
     17     _safe_indexing,  # noqa: F401
     18     resample,
     19     shuffle,
     20 )

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/sklearn/utils/_chunking.py:11
      8 import numpy as np
     10 from .._config import get_config
---> 11 from ._param_validation import Interval, validate_params
     14 def chunk_generator(gen, chunksize):
     15     """Chunk generator, ``gen`` into lists of length ``chunksize``. The last
     16     chunk may have a length less than ``chunksize``."""

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:17
     14 from scipy.sparse import csr_matrix, issparse
     16 from .._config import config_context, get_config
---> 17 from .validation import _is_arraylike_not_scalar
     20 class InvalidParameterError(ValueError, TypeError):
     21     """Custom exception to be raised when the parameter of a class/method/function
     22     does not have a valid type or value.
     23     """

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/sklearn/utils/validation.py:21
     19 from .. import get_config as _get_config
     20 from ..exceptions import DataConversionWarning, NotFittedError, PositiveSpectrumWarning
---> 21 from ..utils._array_api import _asarray_with_order, _is_numpy_namespace, get_namespace
     22 from ..utils.deprecation import _deprecate_force_all_finite
     23 from ..utils.fixes import ComplexWarning, _preserve_dia_indices_dtype

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/sklearn/utils/_array_api.py:20
     18 from ..externals import array_api_extra as xpx
     19 from ..externals.array_api_compat import numpy as np_compat
---> 20 from .fixes import parse_version
     22 # TODO: complete __all__
     23 __all__ = ["xpx"]  # we import xpx here just to re-export it, need this to appease ruff

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/sklearn/utils/fixes.py:16
     14 import scipy
     15 import scipy.sparse.linalg
---> 16 import scipy.stats
     17 from scipy import optimize
     19 try:

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/scipy/stats/__init__.py:624

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/scipy/stats/_stats_py.py:52

File ~/miniconda3/envs/py310/lib/python3.10/site-packages/scipy/stats/distributions.py:11

ImportError: cannot import name '_discrete_distns' from partially initialized module 'scipy.stats' (most likely due to a circular import) (/github/home/miniconda3/envs/py310/lib/python3.10/site-packages/scipy/stats/__init__.py)
